PDF Translation Report (Simplified Vector)
==========================================
Time: 2026-02-06 15:11:36

📄 Input PDF: example/test_vector.pdf
✅ Page count: 3

Page 1:
✅ Extracted 370 text elements -> 48 lines
- page=1 line[018] translate=yes x=56.69 y=437.07 fs=9.96 lines=1 raw="term."
- page=1 line[021] translate=yes x=114.45 y=464.94 fs=9.00 lines=1 raw="JHACPO(θ)=𝔼(x,y)∼Dαi⋅minri(θ)A^i,clipϵ(ri(θ))A^i"
- page=1 line[022] translate=yes x=192.20 y=470.25 fs=6.00 lines=1 raw="ii"
- page=1 line[023] translate=yes x=243.87 y=478.12 fs=9.96 lines=1 raw="|{z}"
- page=1 line[024] translate=yes x=278.17 y=495.90 fs=9.96 lines=1 raw="K]"
- page=1 line[025] translate=yes x=274.56 y=501.88 fs=9.96 lines=1 raw="X()"
- page=1 line[026] translate=yes x=340.19 y=507.76 fs=9.96 lines=1 raw="(k)^(k)(k)^(k)"
- page=1 line[027] translate=yes x=219.99 y=512.94 fs=9.96 lines=1 raw="+(1−αi)⋅wi,kminri(θ)Ai,clipϵ(ri(θ))Ai(1)"
- page=1 line[028] translate=yes x=274.51 y=524.92 fs=6.97 lines=1 raw="k=1"
- page=1 line[029] translate=yes x=274.51 y=530.10 fs=9.96 lines=1 raw="|{z}"
- page=1 line[031] translate=yes x=182.91 y=554.46 fs=9.00 lines=1 raw="+γ𝔼xi∼D,{yi,k}∼ALCPO(θ;xi,{yi,k})"
- page=1 line[033] translate=yes x=182.91 y=570.73 fs=9.96 lines=1 raw="−βKLDKLπrefkπθ."
- page=1 line[034] translate=yes x=391.05 y=588.77 fs=9.96 lines=1 raw="maximize"
- page=1 line[035] translate=yes x=56.69 y=600.72 fs=9.96 lines=1 raw="minimizea������Ab��v��w��writeJHACPOmaximize"
- page=1 line[036] translate=yes x=56.69 y=612.68 fs=6.00 lines=1 raw="subtractingβKLDKL(πrefkπθ).���y���implemen��using��������t��…"
- page=1 line[037] translate=yes x=56.69 y=624.63 fs=9.96 lines=1 raw="W��useDKL(πrefkπθ)so�����the��enalt��encouragesπθ?]."
- page=1 line[038] translate=yes x=56.69 y=657.60 fs=7.00 lines=1 raw="Con��������e��oss:LCPO"
- page=1 line[040] translate=yes x=314.19 y=712.80 fs=9.96 lines=1 raw="expsθ(x,y)/τc"
- page=1 line[041] translate=yes x=137.16 y=720.17 fs=9.96 lines=1 raw="LCPO(θ;x,{yk})=−log()PK(−),(2)"
- page=1 line[042] translate=yes x=252.54 y=725.97 fs=9.96 lines=1 raw="expsθ(x,y+)/τc+expsθ(x,y)/τc"
- page=1 line[043] translate=yes x=359.08 y=731.84 fs=6.97 lines=1 raw="k=1k"
- page=1 line[044] translate=yes x=71.64 y=746.23 fs=9.96 lines=1 raw="where:"
- page=1 line[046] translate=yes x=68.87 y=766.15 fs=9.96 lines=1 raw="•yy),"

Page 2:
✅ Extracted 188 text elements -> 38 lines
- page=2 line[001] translate=yes x=68.87 y=80.83 fs=6.00 lines=2 raw="•ykare��������e��������dra���fromA(or�����the�������t�������…"
- page=2 line[002] translate=yes x=68.87 y=100.75 fs=9.00 lines=1 raw="•sθ(x,y)=logπθ(y|x)"
- page=2 line[003] translate=yes x=68.87 y=120.68 fs=9.96 lines=1 raw="•τc>0"
- page=2 line[004] translate=yes x=71.64 y=140.61 fs=6.00 lines=2 raw="This��hoice�����������the��olicy���assign�������relativ��pro…"
- page=2 line[005] translate=yes x=56.69 y=152.56 fs=6.00 lines=2 raw="Alternativ����,��ou����use�������������or���������losses����…"
- page=2 line[006] translate=yes x=56.69 y=185.52 fs=6.00 lines=1 raw="W�����tswi,kand��������e���������strategy"
- page=2 line[007] translate=yes x=68.87 y=207.35 fs=9.96 lines=1 raw="•wi,k=1/K"
- page=2 line[008] translate=yes x=68.87 y=227.28 fs=7.00 lines=1 raw="•Similarit��������w�����ts:sθor���auxiliary�����der)����con�…"
- page=2 line[010] translate=yes x=292.67 y=250.75 fs=9.96 lines=1 raw="expφ(xi,yi,k)"
- page=2 line[011] translate=yes x=242.93 y=258.12 fs=9.96 lines=1 raw="wi,k=PK()."
- page=2 line[012] translate=yes x=290.67 y=266.80 fs=9.96 lines=1 raw="`=1expφ(xi,yi,`)"
- page=2 line[013] translate=yes x=81.60 y=284.17 fs=6.00 lines=2 raw="This�����������“hard”��������es."
- page=2 line[014] translate=yes x=68.87 y=304.10 fs=9.00 lines=1 raw="•Batc��negativ��strategy:"
- page=2 line[015] translate=yes x=81.60 y=316.06 fs=9.96 lines=1 raw="o��erhead."
- page=2 line[016] translate=yes x=184.17 y=330.50 fs=9.96 lines=1 raw="P"
- page=2 line[017] translate=yes x=151.41 y=337.97 fs=9.96 lines=1 raw="wi,ksokwi,k=1"
- page=2 line[018] translate=yes x=56.69 y=370.94 fs=6.00 lines=1 raw="A�������e��������co�������tαi"
- page=2 line[019] translate=yes x=416.34 y=392.77 fs=6.00 lines=1 raw="αip���sample.����robust"
- page=2 line[020] translate=yes x=279.96 y=420.83 fs=9.96 lines=1 raw="(`(x,y)−τ)"
- page=2 line[021] translate=yes x=300.82 y=426.64 fs=6.97 lines=1 raw="ii"
- page=2 line[022] translate=yes x=247.06 y=431.88 fs=9.96 lines=1 raw="αi=σ0,(3)"
- page=2 line[024] translate=yes x=71.64 y=455.10 fs=6.00 lines=2 raw="where`(x,y)is��sample-lev���signal������tok���length|y|,���a…"
- page=2 line[026] translate=yes x=159.96 y=467.06 fs=6.00 lines=1 raw="τa�����������andβa�����erature����trolling����othness.������…"
- page=2 line[027] translate=yes x=91.56 y=486.98 fs=6.00 lines=2 raw="`=|y|(sequence���������tuneτon��v����������set�����is�����de…"
- page=2 line[028] translate=yes x=68.87 y=526.83 fs=6.00 lines=1 raw="•�����������clipαi∈[αmin,αmax]to��v����extremes."
- page=2 line[029] translate=yes x=68.87 y=546.76 fs=6.00 lines=1 raw="•��ou����also���heduleα"
- page=2 line[030] translate=yes x=56.69 y=579.72 fs=6.00 lines=1 raw="Hyp����arameter���������&����������guidance"
- page=2 line[031] translate=yes x=68.87 y=601.55 fs=9.96 lines=1 raw="•ϵ0.1–0.2;������with0.1."
- page=2 line[032] translate=yes x=68.87 y=621.48 fs=9.96 lines=1 raw="•K4–16;�������batc��negativ���whenKlarge."
- page=2 line[033] translate=yes x=68.87 y=641.40 fs=6.00 lines=1 raw="•γLCPO):������with0.1–0.5;�����to��������sup��������vs����tr…"
- page=2 line[034] translate=yes x=68.87 y=661.33 fs=9.96 lines=1 raw="•βKL>βKL;"
- page=2 line[035] translate=yes x=68.87 y=693.21 fs=6.00 lines=2 raw="•�����������A����/��dam��with���������rate������separately��…"
- page=2 line[036] translate=yes x=68.87 y=725.09 fs=6.00 lines=1 raw="•��dv���tage������������use����(generalized����an�����estima…"

Page 3:
✅ Extracted 120 text elements -> 33 lines
- page=3 line[000] translate=yes x=56.69 y=80.88 fs=6.00 lines=1 raw="Stabilit��c��������������and���������tation�����ks"
- page=3 line[001] translate=yes x=68.87 y=102.71 fs=6.00 lines=1 raw="•Gradien��conficts:sup��������and����trastiv��gradien��direc…"
- page=3 line[002] translate=yes x=81.60 y=114.67 fs=6.00 lines=1 raw="up������(one�����sup��������PPO-clip,����step����trastiv���o…"
- page=3 line[003] translate=yes x=81.60 y=126.62 fs=9.96 lines=1 raw="are����ere."
- page=3 line[004] translate=yes x=68.87 y=146.55 fs=6.00 lines=1 raw="•Clipping����zero��������ts:when�������are������ed,��������t…"
- page=3 line[005] translate=yes x=81.60 y=158.50 fs=6.00 lines=1 raw="limited.��������fraction���clipp���up�������if���o������redu…"
- page=3 line[006] translate=yes x=68.87 y=178.43 fs=8.00 lines=1 raw="•V�����normalization:"
- page=3 line[007] translate=yes x=68.87 y=198.35 fs=6.00 lines=1 raw="•Use����������h��ectorization:"
- page=3 line[008] translate=yes x=68.87 y=218.28 fs=9.96 lines=1 raw="•Monitoring:"
- page=3 line[009] translate=yes x=353.91 y=230.23 fs=9.96 lines=1 raw="γandβKL."
- page=3 line[010] translate=yes x=56.69 y=263.19 fs=6.00 lines=1 raw="Pseudo���d��(sk����h)"
- page=3 line[011] translate=yes x=56.69 y=312.68 fs=9.00 lines=1 raw="Require:datasetD,����trastiv��generatorAB,��������esK"
- page=3 line[012] translate=yes x=62.06 y=324.63 fs=9.96 lines=1 raw="1:fordo"
- page=3 line[013] translate=yes x=190.19 y=332.97 fs=6.97 lines=1 raw="B"
- page=3 line[014] translate=yes x=62.06 y=336.59 fs=8.00 lines=1 raw="2:Sample�����h{(xi,yi)}i=1fromD"
- page=3 line[015] translate=yes x=239.79 y=344.93 fs=6.97 lines=1 raw="K"
- page=3 line[016] translate=yes x=62.06 y=348.54 fs=9.96 lines=1 raw="3:i{yi,k}k=1∼A"
- page=3 line[017] translate=yes x=62.06 y=360.50 fs=9.96 lines=1 raw="4:πref"
- page=3 line[018] translate=yes x=317.22 y=369.21 fs=6.97 lines=1 raw="(k)"
- page=3 line[019] translate=yes x=62.06 y=374.39 fs=7.00 lines=1 raw="5:Compute�������t����������underπθri,ri"
- page=3 line[020] translate=yes x=185.34 y=383.39 fs=9.96 lines=1 raw="^^(k)"
- page=3 line[021] translate=yes x=62.06 y=388.57 fs=9.00 lines=1 raw="6:Ai,����(optionally)Aifor��������es"
- page=3 line[022] translate=yes x=62.06 y=400.52 fs=9.96 lines=1 raw="7:Computeαip���Eq.(3)"
- page=3 line[023] translate=yes x=62.06 y=412.48 fs=6.00 lines=1 raw="8:Compute����ervised���������term����con��������e���������te…"
- page=3 line[024] translate=yes x=62.06 y=424.43 fs=9.96 lines=1 raw="9:ComputeLCPOp���Eq.(2)"
- page=3 line[025] translate=yes x=57.83 y=436.39 fs=6.00 lines=1 raw="10:J←a��erage���jectiv��p���Eq.(1)"
- page=3 line[026] translate=yes x=57.83 y=448.34 fs=7.00 lines=1 raw="11:T���e��������t�����tomaximizeJ−J)"
- page=3 line[027] translate=yes x=57.83 y=460.30 fs=6.00 lines=1 raw="12:βKLadaptiv����if������KL-p������y���heme"
- page=3 line[029] translate=yes x=56.69 y=518.12 fs=6.00 lines=1 raw="Summary���i�����v�����ts��v���original���ec"
- page=3 line[030] translate=yes x=68.87 y=539.95 fs=6.00 lines=2 raw="•�������notation����ratios����adv���tages���a��oid���biguit�…"
- page=3 line[031] translate=yes x=68.87 y=599.73 fs=6.00 lines=2 raw="•����������h���erparameter���������and���������y/implemen���…"

✅ Base PS: example/test_vector.ps
✅ Vector translated overlays: 116
✅ Base SVG: example/test_vector.svg
✅ Output SVG (editable, with translations): example/test_vector_translated.svg
✅ Output PDF (from SVG): example/test_vector_translated.pdf
