PDF Translation Report (Simplified Vector)
==========================================
Time: 2026-02-06 10:07:02

📄 Input PDF: example/test_vector.pdf
✅ Page count: 3

Page 1:
✅ Extracted 370 text elements -> 48 lines
- page=2 line[029] translate=yes x=68.87 y=546.76 fs=8.00 lines=1 raw="•\x00甀ou\x00⬀ᰀ䴀also\x00戀⬀heduleα"
- page=2 line[030] translate=yes x=56.69 y=579.72 fs=12.00 lines=1 raw="Hyp\x00㈀怀吀arameter\x00⼀㈀㜀ᰀ洀䠀椀戀&\x00吀怀ᰀ⬀椀䈀⬀ᰀ䠀guidance"
- page=2 line[031] translate=yes x=68.87 y=601.55 fs=9.96 lines=1 raw="•ϵ0.1–0.2;\x00戀椀ᰀ怀椀with0.1."
- page=2 line[032] translate=yes x=68.87 y=621.48 fs=9.96 lines=1 raw="•K4–16;\x00吀怀㈀㜀㈀怀batc\x00㼀negativ\x00㈀戀whenKlarge."
- page=2 line[033] translate=yes x=68.87 y=641.40 fs=7.00 lines=1 raw="•γLCPO):\x00戀椀ᰀ怀椀with0.1–0.5;\x00椀洀䴀㈀to\x00⌀ᰀ䠀ᰀ䴀⬀㈀sup\x00㈀怀瀀䈀戀㈀⼀vs\x00⬀儀䴀tr…"
- page=2 line[034] translate=yes x=68.87 y=661.33 fs=9.96 lines=1 raw="•βKL>βKL;"
- page=2 line[035] translate=yes x=68.87 y=693.21 fs=6.00 lines=1 raw="•\x00倀吀椀䈀䬀䈀砀㈀怀ⰀA\x00⼀ᰀ䬀/\x00ᬀdam\x00焀with\x00䠀㈀ᰀ怀䴀䈀䴀㬀rate\x00椀洀䴀㈀⼀separately\x00㜀…"
- page=2 line[036] translate=yes x=68.87 y=725.09 fs=8.00 lines=1 raw="•\x00ᬀdv\x00ᰀ䴀tage\x00㈀戀椀䈀䬀ᰀ椀䈀儀䴀Ⰰuse\x00㨀ᬀ\u3100(generalized\x00ᰀ⼀瀀an\x00椀ᰀ㬀㈀estima…"

Page 3:
✅ Extracted 120 text elements -> 33 lines
- page=3 line[000] translate=yes x=56.69 y=80.88 fs=10.00 lines=1 raw="Stabilit\x00瘀c\x00儀䴀戀䈀⼀㈀怀ᰀ椀䈀儀䴀戀and\x00䈀䬀吀䠀㈀䬀㈀䴀tation\x00椀怀䈀⬀ks"
- page=3 line[001] translate=yes x=68.87 y=102.71 fs=9.00 lines=1 raw="•Gradien\x00椀conficts:sup\x00㈀怀瀀䈀戀㈀⼀and\x00⬀儀䴀trastiv\x00㈀gradien\x00椀direc…"
- page=3 line[002] translate=yes x=81.60 y=114.67 fs=7.00 lines=1 raw="up\x00⼀ᰀ椀㈀戀(one\x00戀椀㈀吀sup\x00㈀怀瀀䈀戀㈀⼀PPO-clip,\x00儀䴀㈀step\x00⬀儀䴀trastiv\x00㈀嘀o…"
- page=3 line[003] translate=yes x=81.60 y=126.62 fs=9.96 lines=1 raw="are\x00戀㈀瀀ere."
- page=3 line[004] translate=yes x=68.87 y=146.55 fs=8.00 lines=1 raw="•Clipping\x00ᰀ䴀⼀zero\x00㬀怀ᰀ⼀䈀㈀䴀ts:when\x00怀ᰀ椀䈀儀戀are\x00⬀䠀䈀吀吀ed,\x00㬀怀ᰀ⼀䈀㈀䴀t…"
- page=3 line[005] translate=yes x=81.60 y=158.50 fs=9.96 lines=1 raw="limited.\x00䨀儀䴀䈀椀儀怀fraction\x00儀㜀clipp\x00㈀⼀up\x00⼀ᰀ椀㈀戀挀if\x00椀儀o\x00㼀䈀㬀㼀ⴀredu…"
- page=3 line[006] translate=yes x=68.87 y=178.43 fs=9.96 lines=1 raw="•V\x00ᰀ䠀洀㈀normalization:"
- page=3 line[007] translate=yes x=68.87 y=198.35 fs=9.00 lines=1 raw="•Use\x00䬀䈀䴀䈀䀀⌀ᰀ椀⬀h\x00瀀ectorization:"
- page=3 line[008] translate=yes x=68.87 y=218.28 fs=9.96 lines=1 raw="•Monitoring:"
- page=3 line[009] translate=yes x=353.91 y=230.23 fs=9.96 lines=1 raw="γandβKL."
- page=3 line[010] translate=yes x=56.69 y=263.19 fs=8.00 lines=1 raw="Pseudo\x00⬀儀d\x00㈀(sk\x00㈀椀⬀h)"
- page=3 line[011] translate=yes x=56.69 y=312.68 fs=9.96 lines=1 raw="Require:datasetD,\x00⬀儀䴀trastiv\x00㈀generatorAB,\x00䴀㈀㬀ᰀ椀䈀瀀esK"
- page=3 line[012] translate=yes x=62.06 y=324.63 fs=9.96 lines=1 raw="1:fordo"
- page=3 line[013] translate=yes x=190.19 y=332.97 fs=6.97 lines=1 raw="B"
- page=3 line[014] translate=yes x=62.06 y=336.59 fs=9.96 lines=1 raw="2:Sample\x00⌀ᰀ椀⬀h{(xi,yi)}i=1fromD"
- page=3 line[015] translate=yes x=239.79 y=344.93 fs=6.97 lines=1 raw="K"
- page=3 line[016] translate=yes x=62.06 y=348.54 fs=9.96 lines=1 raw="3:i{yi,k}k=1∼A"
- page=3 line[017] translate=yes x=62.06 y=360.50 fs=9.96 lines=1 raw="4:πref"
- page=3 line[018] translate=yes x=317.22 y=369.21 fs=6.97 lines=1 raw="(k)"
- page=3 line[019] translate=yes x=62.06 y=374.39 fs=9.96 lines=1 raw="5:Compute\x00⬀洀怀怀㈀䴀t\x00䠀儀㬀䀀吀怀儀⌀戀underπθri,ri"
- page=3 line[020] translate=yes x=185.34 y=383.39 fs=9.96 lines=1 raw="^^(k)"
- page=3 line[021] translate=yes x=62.06 y=388.57 fs=9.96 lines=1 raw="6:Ai,\x00ᰀ䴀⼀(optionally)Aifor\x00䴀㈀㬀ᰀ椀䈀瀀es"
- page=3 line[022] translate=yes x=62.06 y=400.52 fs=9.96 lines=1 raw="7:Computeαip\x00㈀怀Eq.(3)"
- page=3 line[023] translate=yes x=62.06 y=412.48 fs=9.96 lines=1 raw="8:Compute\x00戀洀吀ervised\x00匀匀倀䀀⬀䠀䈀吀term\x00ᰀ䴀⼀con\x00椀怀ᰀ戀椀䈀瀀e\x00匀匀倀䀀⬀䠀䈀吀te…"
- page=3 line[024] translate=yes x=62.06 y=424.43 fs=9.96 lines=1 raw="9:ComputeLCPOp\x00㈀怀Eq.(2)"
- page=3 line[025] translate=yes x=57.83 y=436.39 fs=7.00 lines=1 raw="10:J←a\x00瀀erage\x00儀⌀jectiv\x00㈀p\x00㈀怀Eq.(1)"
- page=3 line[026] translate=yes x=57.83 y=448.34 fs=9.96 lines=1 raw="11:T\x00ᰀ䘀e\x00㬀怀ᰀ⼀䈀㈀䴀t\x00戀椀㈀吀tomaximizeJ−J)"
- page=3 line[027] translate=yes x=57.83 y=460.30 fs=9.96 lines=1 raw="12:βKLadaptiv\x00㈀䠀瘀if\x00洀戀䈀䴀㬀KL-p\x00㈀䴀ᰀ䠀椀y\x00戀⬀heme"
- page=3 line[029] translate=yes x=56.69 y=518.12 fs=11.00 lines=1 raw="Summary\x00儀㜀i\x00䬀吀怀儀v\x00㈀䬀㈀䴀ts\x00儀v\x00㈀怀original\x00戀吀ec"
- page=3 line[030] translate=yes x=68.87 y=539.95 fs=8.00 lines=1 raw="•\x00氀䴀䈀紀㈀⼀notation\x00㜀儀怀ratios\x00ᰀ䴀⼀adv\x00ᰀ䴀tages\x00椀儀a\x00瀀oid\x00ᰀ䬀biguit\x00…"
- page=3 line[031] translate=yes x=68.87 y=599.73 fs=9.00 lines=1 raw="•\x00匀怀ᰀ⬀椀䈀⬀ᰀ䠀h\x00瘀吀erparameter\x00⼀㈀㜀ᰀ洀䠀椀戀and\x00戀椀ᰀ⌀䈀䠀䈀椀y/implemen\x00椀ᰀ…"

✅ Base PS: example/test_vector.ps
✅ Vector translated overlays: 105
✅ Base SVG: example/test_vector.svg
✅ Output SVG (editable, with translations): example/test_vector_translated.svg
✅ Output PDF (from SVG): example/test_vector_translated.pdf
